date,time,heartRate,stress_level
2023-01-01,15:16:00,60,high
2023-01-01,15:17:00,63,normal
2023-01-01,15:18:00,63,normal
2023-01-01,15:19:00,99,high
2023-01-01,15:20:00,69,moderate
2023-01-01,15:21:00,79,normal
2023-01-01,15:22:00,81,high
2023-01-01,15:23:00,96,high
2023-01-01,15:24:00,83,high
2023-01-01,15:25:00,66,normal
2023-01-01,15:26:00,84,high
2023-01-01,15:27:00,84,normal
2023-01-01,15:28:00,72,moderate
2023-01-01,15:29:00,61,high
2023-01-01,15:30:00,98,normal
2023-01-01,15:31:00,99,moderate
2023-01-01,15:32:00,83,high
2023-01-01,15:33:00,84,moderate
2023-01-01,15:34:00,77,normal
2023-01-01,15:35:00,97,high
2023-01-01,15:36:00,85,high
2023-01-01,15:37:00,73,normal
2023-01-01,15:38:00,68,moderate
2023-01-01,15:39:00,69,moderate
2023-01-01,15:40:00,80,normal
2023-01-01,15:41:00,76,normal
2023-01-01,15:42:00,65,high
2023-01-01,15:43:00,75,normal
2023-01-01,15:44:00,60,moderate
2023-01-01,15:45:00,78,high
2023-01-01,15:46:00,95,moderate
2023-01-01,15:47:00,84,high
2023-01-01,15:48:00,89,moderate
2023-01-01,15:49:00,79,high
2023-01-01,15:50:00,79,normal
2023-01-01,15:51:00,74,moderate
2023-01-01,15:52:00,99,normal
2023-01-01,15:53:00,92,normal
2023-01-01,15:54:00,61,moderate
2023-01-01,15:55:00,69,moderate
2023-01-01,15:56:00,92,moderate
2023-01-01,15:57:00,91,high
2023-01-01,15:58:00,70,normal
2023-01-01,15:59:00,83,normal
2023-01-01,16:00:00,95,moderate
2023-01-01,16:01:00,71,high
2023-01-01,16:02:00,88,moderate
2023-01-01,16:03:00,94,moderate
2023-01-01,16:04:00,60,moderate
2023-01-01,16:05:00,60,moderate
2023-01-01,16:06:00,96,normal
2023-01-01,16:07:00,65,normal
2023-01-01,16:08:00,98,high
2023-01-01,16:09:00,77,moderate
2023-01-01,16:10:00,75,normal
2023-01-01,16:11:00,64,normal
2023-01-01,16:12:00,91,moderate
2023-01-01,16:13:00,61,normal
2023-01-01,16:14:00,61,moderate
2023-01-01,16:15:00,99,normal
2023-01-01,16:16:00,95,normal
2023-01-01,16:17:00,98,normal
2023-01-01,16:18:00,71,moderate
2023-01-01,16:19:00,78,moderate
2023-01-01,16:20:00,87,high
2023-01-01,16:21:00,60,high
2023-01-01,16:22:00,74,high
2023-01-01,16:23:00,95,moderate
